Date,Air Temperature Observed (degF) Start of Day Values,Precipitation Increment (in),Change In Precipitation Increment (in),Wind Speed Maximum (mph),Soil Moisture Percent -8in (pct) Start of Day Values
2/28/19,32,0.6,-1.2,40.6,37.8
3/1/19,28,0.5,-0.1,45,37.9
3/2/19,31,0.9,0.4,30.8,37.8
3/3/19,33,0.4,-0.5,28.4,37.9
3/4/19,29,0,-0.4,27.7,37.8
3/5/19,32,0.2,0.2,29.9,37.8
3/6/19,32,1.5,1.3,49.2,37.8
3/7/19,28,0.6,-0.9,41.8,37.9
3/8/19,24,0.1,-0.5,31.4,38
3/9/19,17,0,-0.1,29.5,37.9
3/10/19,21,0,0,19.8,37.9
3/11/19,22,0,0,18.6,37.9
3/12/19,25,0.1,0.1,34.5,37.9
3/13/19,16,0,-0.1,21.5,38
3/14/19,20,0,0,22,38
3/15/19,24,0,0,5.7,38
3/16/19,28,0,0,6.7,37.9
3/17/19,34,0,0,14.1,38
3/18/19,37,0,0,17.3,37.9
3/19/19,36,0.1,0.1,17,38
3/20/19,35,0,-0.1,29.7,38
3/21/19,29,0,0,17.7,38
3/22/19,26,0.2,0.2,28.1,38
3/23/19,31,0.5,0.3,26.9,38
3/24/19,23,0.1,-0.4,26.1,38
3/25/19,35,0,-0.1,39.8,38
3/26/19,33,0.2,0.2,40.8,38
3/27/19,34,1.3,1.1,44.6,38
3/28/19,22,0.4,-0.9,34.5,38
3/29/19,26,0.1,-0.3,25.5,38.1
3/30/19,24,0,-0.1,14.1,38
3/31/19,30,0.1,0.1,15.1,38
4/1/19,38,0.3,0.2,24.9,38
4/2/19,34,1.1,0.8,31.4,38.1
4/3/19,31,0,-1.1,24.3,38.1
4/4/19,35,0.2,0.2,29.9,38.1
4/5/19,29,0.5,0.3,31.5,38.2
4/6/19,30,0.1,-0.4,49.8,38.1
4/7/19,35,0.1,0,45.8,38.2
4/8/19,40,0.9,0.8,49,38.2
4/9/19,34,0.2,-0.7,37.1,39
4/10/19,24,0,-0.2,21.4,39.1
4/11/19,28,0,0,19,38.8
4/12/19,26,0.1,0.1,15.4,38.7
4/13/19,32,0,-0.1,23,38.6
4/14/19,38,0,0,46.6,38.6
4/15/19,35,0.2,0.2,44,38.4
4/16/19,29,0.4,0.2,31.4,38.4
4/17/19,33,0,-0.4,11.5,38.4
4/18/19,42,0,0,13.7,38.4
4/19/19,48,0,0,23,38.6
4/20/19,44,0,0,43.6,39.5
4/21/19,32,0,0,18.1,39.2
4/22/19,35,0,0,20.8,39
4/23/19,43,0,0,18.2,39
4/24/19,49,0,0,12.5,39.3
4/25/19,47,0,0,25,40
4/26/19,48,0,0,24,40.2
4/27/19,46,0,0,28,40.2
4/28/19,44,0,0,19,40.1
4/29/19,45,0,0,20.1,39.8
4/30/19,37,0,0,46.5,39.9
5/1/19,28,0,0,17,39.5
5/2/19,35,0.1,0.1,16.4,39.2
5/3/19,38,0,-0.1,14.4,39.2
5/4/19,42,0,0,15.7,39.5
5/5/19,42,0.1,0.1,20.5,39.6
5/6/19,45,0.1,0,25.3,39.8
5/7/19,43,0,-0.1,18.8,39.6
5/8/19,44,0,0,13.8,39.9
5/9/19,43,0,0,26.5,39.7
5/10/19,38,0,0,29.2,39.6
5/11/19,45,0.1,0.1,15.5,39.5
5/12/19,48,0,-0.1,19.5,39.7
5/13/19,48,,,,40
